
2024/04/30 (11:46:46) | ===> btop++ v.1.3.2
2024/05/08 (12:37:32) | ===> btop++ v.1.3.2
2024/05/08 (12:37:32) | INFO: Logger set to DEBUG
2024/05/08 (12:37:32) | DEBUG: Using locale C.UTF-8
2024/05/08 (12:37:32) | INFO: Running on /dev/pts/0
2024/05/08 (12:37:32) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/08 (12:37:32) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.6: cannot open shared object file: No such file or directory
2024/05/08 (12:37:32) | DEBUG: Shared::init() : Initialized.
2024/05/08 (12:37:34) | INFO: Quitting! Runtime: 00:00:02

2024/05/08 (12:39:30) | ===> btop++ v.1.3.2
2024/05/08 (12:39:30) | INFO: Logger set to DEBUG
2024/05/08 (12:39:30) | DEBUG: Using locale C.UTF-8
2024/05/08 (12:39:30) | INFO: Running on /dev/pts/3
2024/05/08 (12:39:30) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/08 (12:39:30) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.6: cannot open shared object file: No such file or directory
2024/05/08 (12:39:30) | DEBUG: Shared::init() : Initialized.
2024/05/08 (12:39:39) | DEBUG: Loading theme file: /home/mcb0ss/.config/btop/themes/gruv_box.theme
2024/05/08 (12:39:40) | DEBUG: Loading theme file: /home/mcb0ss/.config/btop/themes/gruv_box.theme
2024/05/08 (12:39:40) | DEBUG: Loading theme file: /home/mcb0ss/.config/btop/themes/dracula.theme
2024/05/08 (12:39:41) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/flat-remix.theme
2024/05/08 (12:39:41) | DEBUG: Loading theme file: /home/mcb0ss/.config/btop/themes/dracula.theme
2024/05/08 (12:39:41) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/flat-remix.theme
2024/05/08 (12:39:42) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/horizon.theme
2024/05/08 (12:39:42) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/solarized_dark.theme
2024/05/08 (12:39:42) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/gruvbox_dark_v2.theme
2024/05/08 (12:39:42) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/solarized_dark.theme
2024/05/08 (12:39:43) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/horizon.theme
2024/05/08 (12:39:43) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/flat-remix.theme
2024/05/08 (12:39:43) | DEBUG: Loading theme file: /home/mcb0ss/.config/btop/themes/dracula.theme
2024/05/08 (12:39:44) | DEBUG: Loading theme file: /home/mcb0ss/.config/btop/themes/gruv_box.theme
2024/05/08 (12:39:45) | DEBUG: Loading theme file: /home/mcb0ss/.config/btop/themes/dracula.theme
2024/05/08 (12:39:46) | DEBUG: Loading theme file: /home/mcb0ss/.config/btop/themes/gruv_box.theme
2024/05/08 (12:39:48) | DEBUG: Loading theme file: /home/mcb0ss/.config/btop/themes/gruv_box.theme
2024/05/08 (12:39:48) | DEBUG: Loading theme file: /home/mcb0ss/.config/btop/themes/gruv_box.theme
2024/05/08 (12:39:50) | DEBUG: Loading theme file: /home/mcb0ss/.config/btop/themes/gruv_box.theme
2024/05/08 (12:40:55) | DEBUG: Writing new config file
2024/05/08 (12:40:55) | INFO: Quitting! Runtime: 00:01:25

2024/05/08 (12:40:58) | ===> btop++ v.1.3.2
2024/05/08 (12:40:58) | INFO: Logger set to DEBUG
2024/05/08 (12:40:58) | DEBUG: Using locale C.UTF-8
2024/05/08 (12:40:58) | INFO: Running on /dev/pts/3
2024/05/08 (12:40:58) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/08 (12:40:58) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.6: cannot open shared object file: No such file or directory
2024/05/08 (12:40:58) | DEBUG: Shared::init() : Initialized.
2024/05/08 (12:41:03) | INFO: Quitting! Runtime: 00:00:05

2024/05/08 (12:41:05) | ===> btop++ v.1.3.2
2024/05/08 (12:41:05) | INFO: Logger set to DEBUG
2024/05/08 (12:41:05) | DEBUG: Using locale C.UTF-8
2024/05/08 (12:41:05) | INFO: Running on /dev/pts/3
2024/05/08 (12:41:05) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/08 (12:41:05) | INFO: Failed to load librocm_smi64.so, AMD GPUs will not be detected: librocm_smi64.so.6: cannot open shared object file: No such file or directory
2024/05/08 (12:41:05) | DEBUG: Shared::init() : Initialized.
2024/05/08 (12:41:10) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/dusklight.theme
2024/05/08 (12:41:11) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/ayu.theme
2024/05/08 (12:41:12) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/dusklight.theme
2024/05/08 (12:41:12) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/flat-remix.theme
2024/05/08 (12:41:13) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/horizon.theme
2024/05/08 (12:41:13) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/solarized_dark.theme
2024/05/08 (12:41:13) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/gruvbox_dark_v2.theme
2024/05/08 (12:41:14) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/matcha-dark-sea.theme
2024/05/08 (12:41:14) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/gruvbox_dark_v2.theme
2024/05/08 (12:41:45) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/matcha-dark-sea.theme
2024/05/08 (12:41:46) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/HotPurpleTrafficLight.theme
2024/05/08 (12:41:47) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/adwaita.theme
2024/05/08 (12:41:47) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/tomorrow-night.theme
2024/05/08 (12:41:48) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/tokyo-night.theme
2024/05/08 (12:41:48) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/elementarish.theme
2024/05/08 (12:41:48) | DEBUG: Loading theme file: /home/linuxbrew/.linuxbrew/Cellar/btop/1.3.2/share/btop/themes/tokyo-night.theme
2024/05/08 (12:42:11) | DEBUG: Writing new config file
2024/05/08 (12:42:11) | INFO: Quitting! Runtime: 00:01:06

2024/05/08 (19:04:27) | ===> btop++ v.1.3.2
2024/05/08 (19:04:27) | INFO: Logger set to DEBUG
2024/05/08 (19:04:27) | DEBUG: Using locale en_CA.UTF-8
2024/05/08 (19:04:27) | INFO: Running on /dev/ttys000
2024/05/08 (19:04:27) | DEBUG: get_sensors(): show_coretemp=1 check_temp=1
2024/05/08 (19:04:27) | DEBUG: checking intel
2024/05/08 (19:04:27) | DEBUG: no intel sensors found
2024/05/08 (19:04:33) | DEBUG: Loading theme file: /opt/homebrew/Cellar/btop/1.3.2/share/btop/themes/tokyo-night.theme
2024/05/08 (19:04:33) | DEBUG: Loading theme file: /opt/homebrew/Cellar/btop/1.3.2/share/btop/themes/tokyo-night.theme
2024/05/08 (19:04:36) | DEBUG: Writing new config file
2024/05/08 (19:04:36) | INFO: Quitting! Runtime: 00:00:09

2024/05/08 (19:04:37) | ===> btop++ v.1.3.2
2024/05/08 (19:04:37) | INFO: Logger set to DEBUG
2024/05/08 (19:04:37) | DEBUG: Using locale en_CA.UTF-8
2024/05/08 (19:04:37) | INFO: Running on /dev/ttys000
2024/05/08 (19:04:37) | DEBUG: get_sensors(): show_coretemp=1 check_temp=1
2024/05/08 (19:04:37) | DEBUG: checking intel
2024/05/08 (19:04:37) | DEBUG: no intel sensors found
2024/05/08 (19:04:37) | DEBUG: Loading theme file: /opt/homebrew/Cellar/btop/1.3.2/share/btop/themes/tokyo-night.theme
2024/05/08 (19:04:40) | INFO: Quitting! Runtime: 00:00:03
